!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\microservices-dec2018\microservices-ws-dec2018\microservices-ws-dec2018\.metadata\.bak_0.log
Created Time: 2019-02-15 11:24:58.434

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:24:58.434
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:24:58.435
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.PxZReyMZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.722
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KkPnZBko

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.723
!MESSAGE subscribing to classpath changes: sts4.classpath.KkPnZBko

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.723
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.724
!MESSAGE subsribers = [sts4.classpath.KkPnZBko]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.724
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.725
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.726
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.727
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.727
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.728
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.728
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.729
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.729
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.730
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.730
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.731
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.731
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.732
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.732
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.733
!MESSAGE project 02-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 11:25:28.733
